00000000 intybasic_map              00000001 intybasic_jlp              
00005EE4 label_START_WAVE           000053CA label_RESTART_GAME         
0000012B var_BY                     00000136 var_PX                     
00000137 var_PY                     00005E33 label_UPDATE_SCORE         
00005E8D label_UPDATE_LIVES         00005E69 label_UPDATE_LEVEL         
000053EE T11                        00005AFC label_BOSS_LOOP            
00005878 T12                        000053F9 T13                        
00005415 T14                        00005440 T15                        
0000012E var_D                      0000575E T16                        
00005761 T17                        0000576C T18                        
00005779 T19                        00005785 T20                        
00005791 T21                        00005863 T22                        
00005878 label_GAME_LOOP            0000012F var_DROP_BULLET            
00005886 T23                        000058A9 T24                        
00005894 T25                        0000FE8B qs_mpy8                    
0000013B var_VALID                  000058AE T26                        
0000593A T27                        000058D6 T28                        
000058FC T29                        00000155 array_Z                    
000058FC T30                        00005938 T31                        
00005938 T32                        00005938 T33                        
00005938 T34                        00000138 var_SOUND_EFFECT           
00005938 T35                        00000139 var_SOUND_STATE            
00005941 T36                        00005E09 label_UPDATE_PLAYER        
0000010A _border_color              0000033E _col7                      
00005C19 label_PLAYER_TOUCHED       0000033D _col6                      
000059D1 T38                        00005973 T39                        
0000597D T40                        00005987 T41                        
00005991 T42                        0000599B T43                        
000059A5 T44                        000059D1 T45                        
000059D1 T46                        000059D1 T47                        
00000134 var_NEXT_BULLET            00005A04 T48                        
000059DF T49                        000059F9 T50                        
00005A47 T51                        00005A47 T52                        
00005A0D T53                        00005A3E T54                        
00005A2A T55                        00005A37 T56                        
00000135 var_NEXT_WAVE              00005A6B T57                        
00005A69 T58                        0000013C var_WAVE                   
00005A69 T60                        00005A5F T59                        
00005F1A label_START_0              00005F9F label_START_1              
00006022 label_START_2              00006086 label_START_3              
000060EC label_START_4              0000617C label_START_5              
000061D5 label_START_6              00006260 label_START_7              
0000630F label_START_8              000063CE label_START_9              
00005AF7 T61                        00005AE2 T62                        
00005ADD T63                        00005A7D T64                        
0000F5B8 CPYBLK2                    00005AA1 T65                        
00005AB3 T66                        00000129 var_BLOCKS                 
0000F5A3 label_MUSIC_BEAT           00005AE0 T67                        
00005AF7 T69                        00005AED T68                        
00005F3F label_MOVE_0               00005FC4 label_MOVE_1               
00006047 label_MOVE_2               000060AB label_MOVE_3               
00006111 label_MOVE_4               000061A5 label_MOVE_5               
00006219 label_MOVE_6               000062DD label_MOVE_7               
00006334 label_MOVE_8               00006418 label_MOVE_9               
00005D63 label_MOVE_PLAYER          00005AFF T70                        
00005B29 T71                        00005B27 T72                        
00005B4E T73                        0000F6F5 _next_random               
00000131 var_GRONK                  00005B70 T74                        
00005B7A T75                        00005C14 T77                        
0000012A var_BX                     00005BA3 T79                        
00005BAE T80                        00005C14 T78                        
00005BDB T81                        00005C14 T82                        
00005BF6 T83                        00005C46 T84                        
00005C2C T85                        00005C6B T86                        
00005C4A T87                        00005C5C T88                        
00005C70 T89                        00005C81 T90                        
00005C93 T91                        00005CA5 T92                        
00005CB7 T93                        00005CC3 T94                        
00005CC7 T95                        00005D05 T96                        
00005D5C T97                        00005D18 T98                        
00005D5A T99                        00005D76 T100                       
00005D76 T101                       00005D8B T103                       
00005D94 T104                       00005D9E T105                       
00005DA3 T102                       00005E08 T106                       
00005DAC T108                       00005DB5 T109                       
00005DBF T110                       00005DDE T107                       
00005DDE T111                       00005DDE T112                       
000064B5 label_CONTROLLER_DIRECTIO  00005DF8 T113                       
00005DF8 T114                       00005E08 T115                       
00005E08 T116                       00005E1F T117                       
00005E22 T118                       0000FB4A PRNUM16.l                  
00005EB3 T119                       00005EC4 T120                       
00005ED0 T122                       00005ED4 T123                       
0000012D var_CUCU_WAVE              00005EF5 T124                       
00005F19 T125                       00005F1E T126                       
00005F43 T127                       00005F53 T129                       
00005F4F T128                       00005F95 label_MOVE_00              
00005F53 label_MOVE_01              00005F67 label_MOVE_02              
00005F7F label_MOVE_03              00005F65 T130                       
00005F7D T131                       00005F93 T132                       
00005FA3 T133                       00005FC8 T134                       
00005FD8 T136                       00005FD4 T135                       
00006018 label_MOVE_010             00005FD8 label_MOVE_011             
00005FEC label_MOVE_012             00006004 label_MOVE_013             
00005FEA T137                       00006002 T138                       
00006016 T139                       00006026 T140                       
0000604B T141                       00006059 T143                       
00006057 T142                       0000607C label_MOVE_020             
00006059 label_MOVE_021             00006495 label_SIN24                
0000607A T144                       0000608A T145                       
000060AF T146                       000060BD T148                       
000060BB T147                       000060E2 label_MOVE_030             
000060BD label_MOVE_031             000060E0 T149                       
000060F0 T150                       00006115 T151                       
00006125 T153                       00006121 T152                       
00006172 label_MOVE_040             00006125 label_MOVE_041             
00006139 label_MOVE_042             0000615A label_MOVE_043             
00006137 T154                       00006158 T155                       
00006170 T156                       00006180 T157                       
000061A9 T158                       000061B7 T160                       
000061B5 T159                       000061CB label_MOVE_050             
000061B7 label_MOVE_051             000061C9 T161                       
000061D9 T162                       000061F3 T163                       
00006204 T164                       0000621D T165                       
0000622C T167                       00006229 T166                       
00006256 label_MOVE_060             0000622C label_MOVE_061             
00006240 label_MOVE_062             0000623E T168                       
00006254 T169                       00006264 T170                       
0000628D T171                       000062AC T172                       
000062CC T173                       000062E1 T174                       
000062EF T176                       000062ED T175                       
00006305 label_MOVE_70              000062EF label_MOVE_71              
00006303 T177                       00006313 T178                       
00006338 T179                       0000634A T181                       
00006344 T180                       000063C4 label_MOVE_080             
0000634A label_MOVE_081             0000635E label_MOVE_082             
00006384 label_MOVE_083             00006398 label_MOVE_084             
000063B0 label_MOVE_085             0000635C T182                       
00006382 T183                       0000637B T184                       
00006382 T185                       00006396 T186                       
000063AE T187                       000063C2 T188                       
000063D2 T189                       000063EE T190                       
00006402 T191                       0000641C T192                       
0000642C T194                       00006428 T193                       
0000648B label_MOVE_090             0000642C label_MOVE_091             
00006444 label_MOVE_092             00006475 label_MOVE_093             
00006442 T195                       00006459 T196                       
00006465 T197                       00006473 T198                       
00006489 T199                       000066E5 label_PLAY_SOUND           
000066F6 T201                       000066F1 T200                       
000066F7 label_PLAY_NONE            00006700 label_PLAY_FIRE            
00006729 label_PLAY_DROP            00006756 label_PLAY_EXPLOSION_1     
0000677D label_PLAY_EXPLOSION_2     00006728 T202                       
00006755 T203                       0000677C T204                       
000067AD T205                       0000F5B6 stuck                      
0000F5C0 CPYBLK2.1                  0000F5C2 CPYBLK2.2                  
0000F5D3 CPYBLK.1                   0000F5D4 CPYBLK.2                   
???????? _cnt1_p0                   ???????? _wait.2                    
???????? _cnt1_p1                   0000F5EA _keypad_table              
???????? _wait.4                    ???????? _cnt1_key                  
???????? _cnt2_p0                   ???????? _wait.5                    
???????? _cnt2_p1                   ???????? _wait.7                    
???????? _cnt2_key                  00000102 _int                       
0000F5E5 _wait.1                    00000100 ISRVEC                     
???????? _int_vector.vs             ???????? _int_vector.vs1            
???????? _int_vector.vs2            0000F608 _int_vector.ds             
0000F610 _int_vector.vi14           0000F629 _int_vector.vi0            
0000F623 _int_vector.vi15           0000010B _border_mask               
00000337 _col0                      ???????? _scroll_x                  
???????? _scroll_y                  0000F693 _int_vector.vo97           
0000010F _music_frame               0000F68F _int_vector.vo14           
0000F696 _int_vector.vo15           0000FAAA _emit_sound                
???????? _emit_sound_ecs            0000F6B9 _int_vector.vi1            
0000F6A4 _int_vector.vi3            0000F6DC _int_vector.vii1           
0000F6C7 _int_vector.vii3           ???????? _scroll_d                  
???????? _int_vector.vi4            ???????? _int_vector.vi5            
???????? _int_vector.vi6            ???????? _int_vector.vi7            
???????? _int_vector.vi8            ???????? _int_vector.vi12           
???????? _int_vector.vi11           ???????? _scroll_buffer             
???????? _int_vector.vi10           ???????? _int_vector.vi13           
???????? _int_vector.vi9            ???????? IV_ISR                     
0000F6E9 _int_vector.vo98           0000F6EC _int_vector.vo16           
0000F7C2 _generate_music            00000342 _frame                     
0000F722 ntsc_note_table            0000F760 pal_note_table             
0000F7A7 _init_music.0              00000340 _music_table               
00000123 _music_mix                 ???????? _music2_mix                
0000F7B6 _play_music.1              00000341 _music_p                   
0000010C _music_start               00000111 _music_t                   
00000110 _music_tc                  00000125 _music_vol1                
00000126 _music_vol2                00000127 _music_vol3                
???????? _music2_vol1               ???????? _music2_vol2               
???????? _music2_vol3               0000F857 _generate_music.6          
0000F7DB _generate_music.15         0000F812 _generate_music.43         
0000F7DE _generate_music.41         0000F818 _generate_music.42         
0000F800 _generate_music.40         0000F804 _generate_music.39         
0000F809 _generate_music.38         0000F80D _generate_music.37         
0000F80F _generate_music.36         0000033F _music_gosub               
0000F8E5 _generate_music.0          0000F82E _generate_music.1          
00000114 _music_n1                  00000113 _music_s1                  
00000112 _music_i1                  0000F840 _generate_music.2          
00000117 _music_n2                  00000116 _music_s2                  
00000115 _music_i2                  0000F852 _generate_music.3          
0000011A _music_n3                  00000119 _music_s3                  
00000118 _music_i3                  0000011C _music_n4                  
0000011B _music_s4                  ???????? _generate_music.33         
???????? _music_n5                  ???????? _music_s5                  
???????? _music_i5                  ???????? _generate_music.34         
???????? _music_n6                  ???????? _music_s6                  
???????? _music_i6                  ???????? _generate_music.35         
???????? _music_n7                  ???????? _music_s7                  
???????? _music_i7                  ???????? _music_n8                  
???????? _music_s8                  0000F874 _generate_music.7          
0000F8E6 _note2freq                 0000011D _music_freq10              
00000120 _music_freq11              0000F872 _generate_music.20         
0000F891 _generate_music.8          0000011E _music_freq20              
00000121 _music_freq21              0000F88F _generate_music.21         
0000F8AE _generate_music.9          0000011F _music_freq30              
00000122 _music_freq31              0000F8AC _generate_music.22         
0000F8E5 _generate_music.4          0000F8C4 _generate_music.5          
0000F8E2 _generate_music.12         0000F8BB _generate_music.10         
00000124 _music_noise               0000FAF5 _activate_drum             
0000F8D3 _generate_music.11         ???????? _generate_music.23         
???????? _music2_freq10             ???????? _music2_freq11             
???????? _generate_music.24         ???????? _generate_music.25         
???????? _music2_freq20             ???????? _music2_freq21             
???????? _generate_music.26         ???????? _generate_music.27         
???????? _music2_freq30             ???????? _music2_freq31             
???????? _generate_music.28         ???????? _generate_music.29         
???????? _generate_music.31         ???????? _generate_music.32         
???????? _music2_noise              ???????? _activate_drum_ecs         
???????? _generate_music.30         0000F90F _piano_instrument          
0000F92C _clarinet_instrument       0000F967 _flute_instrument          
0000F8F1 _bass_instrument           0000F8F7 _bass_volume               
0000F99F _global_volume             0000F914 _piano_volume              
0000F937 _clarinet_vibrato          0000F94F _clarinet_volume           
0000F96F _flute_vibrato             0000F987 _flute_volume              
0000F9AA _global_volume.table       ???????? @@6                        
0000FAB4 _emit_sound.0              0000FAF4 _emit_sound.6              
0000FAD9 _emit_sound.1              0000FACD _emit_sound.2              
0000FAD2 _emit_sound.3              0000FAEB _emit_sound.4              
0000FAF0 _emit_sound.5              0000FB43 _activate_drum.0           
0000FB10 _activate_drum.1           0000FB25 _activate_drum.2           
0000FB3D _activate_drum.3           ???????? @@0                        
???????? @@1                        ???????? @@2                        
???????? @@3                        0000FB44 _PW10                      
0000FB4A PRNUM16                    0000FB4B PRNUM16.l1                 
0000FB57 PRNUM16.z2                 0000FB52 PRNUM16.b                  
0000FB53 PRNUM16.b1                 0000FB56 PRNUM16.z1                 
0000FB68 PRNUM16.lblnk              0000FB65 PRNUM16.llp                
0000FB72 PRNUM16.ldone              0000FB73 PRNUM16.digit              
0000FB7C PRNUM16.dig1               0000FB8A PRNUM16.done               
0000FB7C PRNUM16.nxdig              0000FB7D PRNUM16.cont               
0000FB7F PRNUM16.spcl               0000FB7F PRNUM16.div                
???????? _AA                        ???????? _AA.end                    
???????? _AE1                       ???????? _AE1.end                   
???????? _AO                        ???????? _AO.end                    
???????? _AR                        ???????? _AR.end                    
???????? _AW                        ???????? _AW.end                    
???????? _AX                        ???????? _AX.end                    
???????? _AY                        ???????? _AY.end                    
???????? _BB1                       ???????? _BB1.end                   
???????? _BB2                       ???????? _BB2.end                   
???????? _CH                        ???????? _CH.end                    
???????? _DD1                       ???????? _DD1.end                   
???????? _DD2                       ???????? _DD2.end                   
???????? _DH1                       ???????? _DH1.end                   
???????? _DH2                       ???????? _DH2.end                   
???????? _EH                        ???????? _EH.end                    
???????? _EL                        ???????? _EL.end                    
???????? _ER1                       ???????? _ER1.end                   
???????? _ER2                       ???????? _ER2.end                   
???????? _EY                        ???????? _EY.end                    
???????? _FF                        ???????? _FF.end                    
???????? _GG1                       ???????? _GG1.end                   
???????? _GG2                       ???????? _GG2.end                   
???????? _GG3                       ???????? _GG3.end                   
???????? _HH1                       ???????? _HH1.end                   
???????? _HH2                       ???????? _HH2.end                   
???????? _IH                        ???????? _IH.end                    
???????? _IY                        ???????? _IY.end                    
???????? _JH                        ???????? _JH.end                    
???????? _KK1                       ???????? _KK1.end                   
???????? _KK2                       ???????? _KK2.end                   
???????? _KK3                       ???????? _KK3.end                   
???????? _LL                        ???????? _LL.end                    
???????? _MM                        ???????? _MM.end                    
???????? _NG1                       ???????? _NG1.end                   
???????? _NN1                       ???????? _NN1.end                   
???????? _NN2                       ???????? _NN2.end                   
???????? _OR2                       ???????? _OR2.end                   
???????? _OW                        ???????? _OW.end                    
???????? _OY                        ???????? _OY.end                    
???????? _PA1                       ???????? _PA1.end                   
???????? _PA2                       ???????? _PA2.end                   
???????? _PA3                       ???????? _PA3.end                   
???????? _PA4                       ???????? _PA4.end                   
???????? _PA5                       ???????? _PA5.end                   
???????? _PP                        ???????? _PP.end                    
???????? _RR1                       ???????? _RR1.end                   
???????? _RR2                       ???????? _RR2.end                   
???????? _SH                        ???????? _SH.end                    
???????? _SS                        ???????? _SS.end                    
???????? _TH                        ???????? _TH.end                    
???????? _TT1                       ???????? _TT1.end                   
???????? _TT2                       ???????? _TT2.end                   
???????? _UH                        ???????? _UH.end                    
???????? _UW1                       ???????? _UW1.end                   
???????? _UW2                       ???????? _UW2.end                   
???????? _VV                        ???????? _VV.end                    
???????? _WH                        ???????? _WH.end                    
???????? _WW                        ???????? _WW.end                    
???????? _XR2                       ???????? _XR2.end                   
???????? _YR                        ???????? _YR.end                    
???????? _YY1                       ???????? _YY1.end                   
???????? _YY2                       ???????? _YY2.end                   
???????? _ZH                        ???????? _ZH.end                    
???????? _ZZ                        ???????? _ZZ.end                    
???????? IV_INIT                    ???????? @@no_ivoice                
???????? IV.FPTR                    ???????? IV.PPTR                    
???????? IV.QH                      ???????? IV.QT                      
???????? @@ok                       ???????? @@ald_busy                 
???????? @@leave                    ???????? @@no_fifodata              
???????? @@fifo_fill                ???????? @@fifo_busy                
???????? IV.FLEN                    ???????? @@last_fifo                
???????? @@no_fifo_ald              ???????? @@next_phrase              
???????? @@process_phrase           ???????? IV.Q                       
???????? @@play_resrom_r4           ???????? @@new_phrase               
???????? @@play_fifo                ???????? @@play_resrom_r0           
???????? @@new_fifo_ok              ???????? @@qtok                     
???????? IV_PLAY                    ???????? IV_PLAYW                   
???????? IV_PLAY.leave              ???????? IV_PLAY.2                  
???????? IV_HUSH                    ???????? IV_WAIT.leave              
???????? IV_WAIT                    ???????? @@q_loop                   
???????? @@s_loop                   ???????? IV_SAYNUM16                
???????? @@zero                     ???????? @@thloop                   
???????? @@no_thousand              ???????? IV_SAYNUM16.recurse        
???????? @@no_hundred               ???????? @@hloop                    
???????? IV_PLAYW.1                 ???????? @@notrecurse               
???????? @@recurse                  ???????? @@teens                    
???????? @@tyloop                   ???????? JF.first                   
???????? JF.last                    ???????? JF.addr                    
???????? JF.row                     ???????? JF.wrcmd                   
???????? JF.rdcmd                   ???????? JF.ercmd                   
???????? JF.wrkey                   ???????? JF.rdkey                   
???????? JF.erkey                   ???????? JF.write                   
???????? JF.read                    ???????? JF.erase                   
???????? JF.INIT                    ???????? @@__code                   
???????? JF.SYSRAM                  ???????? JF.CMD                     
???????? JF.SV.R4                   ???????? JF.SV.R0                   
???????? JF.SV.R5                   ???????? JF.SV.ISR                  
0000FB8D QSQR8_TBL                  0000FC8C QSQR8_TBL.mid              
0000FE90 qs_mpy8.ok                 0000FE93 qs_mpy16                   
0000FEA4 qs_mpy16.pos_ll            0000FEAB qs_mpy16.pos_lh            
0000FEB2 qs_mpy16.pos_hl            ???????? uf_udiv16                  
???????? @@4                        ???????? @@5                        
???????? @@7                        ???????? @@8                        
???????? @@9                        ???????? @@10                       
???????? @@11                       ???????? @@12                       
???????? @@13                       ???????? @@14                       
???????? @@15                       ???????? @@16                       
???????? __rom_stats_draw_line      ???????? double                     
???????? _rom.idx                   ???????? _rom.cnt                   
???????? _rom.segnum                ???????? _rom.size                  
???????? .ROM.SegSize               ???????? _rom.used                  
???????? .ROM.SegUsed               ???????? _rom.avlb                  
???????? .ROM.SegAvlb               ???????? __rom_stats_scale          
???????? __rom_stats_pad_left       ???????? single                     
???????? _rom.bcnt                  ???????? __rom_stats_pad_right      
00000338 _col1                      00000339 _col2                      
0000033A _col3                      0000033B _col4                      
0000033C _col5                      00000343 _read                      
00000100 SCRATCH                    0000015B _SCRATCH                   
000002F0 SYSTEM                     00000308 _SYSTEM                    
                                	ROMW 16
0x0                             intybasic_map:	equ 0	; ROM map used
0x1                             intybasic_jlp:	equ 1	; JLP is used
0x0                             intybasic_cc3:	equ 0	; CC3 is used and where is RAM
                                	IF DEFINED __FEATURE.CFGVAR
                                		CFGVAR "jlp" = 1
                                	ENDI
0x0                             intybasic_ecs:	equ 0	; Forces to include ECS startup
0x0                             intybasic_voice:	equ 0	; Forces to include voice library
0x0                             intybasic_flash:	equ 0	; Forces to include Flash memory library
0x0                             intybasic_scroll:	equ 0	; Forces to include scroll library
0x1                             intybasic_col:	equ 1	; Forces to include collision detection
0x0                             intybasic_keypad:	equ 0	; Forces to include keypad library
0x1                             intybasic_music:	equ 1	; Forces to include music library
0x0                             intybasic_music_ecs:	equ 0	; Forces to include music library
0x1                             intybasic_music_volume:	equ 1	; Forces to include music volume change
0x0                             intybasic_stack:	equ 0	; Forces to include stack overflow checking
0x1                             intybasic_numbers:	equ 1	; Forces to include numbers library
0x1                             intybasic_fastmult:	equ 1	; Forces to include fast multiplication
0x0                             intybasic_fastdiv:	equ 0	; Forces to include fast division/remainder
                                	;
                                	; Prologue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                	; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	; Revision: Aug/26/2014. Added PAL detection code.
                                	; Revision: Dec/12/2014. Added optimized constant multiplication routines.
                                	;                        by James Pujals.
                                	; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	;                        (option --title of IntyBASIC)
                                	; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	;                        trash in 16-bit RAM. Solved bugs and optimized
                                	;                        macro for constant multiplication.
                                	; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	; Revision: May/03/2016. Changed in _mode_select initialization.
                                	; Revision: Jul/31/2016. Solved bug in multiplication by 126 and 127.
                                	; Revision: Sep/08/2016. Now CLRSCR initializes screen position for PRINT,
                                	;                        this solves bug when user programs goes directly
                                	;                        to PRINT.
                                	; Revision: Oct/21/2016. Accelerated MEMSET.
                                	; Revision: Jan/09/2018. Adjusted PAL/NTSC constant.
                                	; Revision: Feb/05/2018. Forces initialization of Intellivoice if included.
                                	;                        So VOICE INIT ceases to be dangerous.
                                	; Revision: Oct/30/2018. Redesigned PAL/NTSC detection using intvnut code,
                                	;                        also now compatible with Tutorvision. Reformatted.
                                	; Revision: Jan/10/2018. Added ECS detection.
                                	;

                                ;;==========================================================================;;
                                ;; IntyBASIC SDK Library: romseg-bs.mac                                     ;;
                                ;;--------------------------------------------------------------------------;;
                                ;;  This macro library is used by the IntyBASIC SDK to manage ROM address   ;;
                                ;;  segments and generate statistics on program ROM usage.  It is an        ;;
                                ;;  extension of the "romseg.mac" macro library with added support for      ;;
                                ;;  bank-switching.                                                         ;;
                                ;;                                                                          ;;
                                ;;  The library is based on a similar module created for the P-Machinery    ;;
                                ;;  programming framework, which itself was based on the "CART.MAC" macro   ;;
                                ;;  library originally created by Joe Zbiciak and distributed as part of    ;;
                                ;;  the SDK-1600 development kit.                                           ;;
                                ;;--------------------------------------------------------------------------;;
                                ;;      The file is placed into the public domain by its author.            ;;
                                ;;      All copyrights are hereby relinquished on the routines and data in  ;;
                                ;;      this file.  -- James Pujals (DZ-Jay), 2024                          ;;
                                ;;==========================================================================;;

                                ;; ======================================================================== ;;
                                ;;  ROM MANAGEMENT STRUCTURES                                               ;;
                                ;; ======================================================================== ;;

                                                ; Internal ROM information structure
0x0                             _rom            STRUCT  0
0x0                             @@null          QEQU    0
0xFFFFFFFF                      @@invalid       QEQU    -1

0x0                             @@legacy        QEQU    0
0x1                             @@static        QEQU    1
0x2                             @@dynamic       QEQU    2

0x8                             @@mapcnt        QEQU    8
0x1000                          @@pgsize        QEQU    4096

0xFFFFFFFF                      @@open          QSET    @@invalid
0x0                             @@error         QSET    @@null

0x0                             @@segcnt        QSET    0
0x0                             @@segs          QSET    0
                                                ENDS

0x0                             .ROM            STRUCT  0
0xFFFFFFFF                      @@CurrentSeg    QSET    _rom.invalid    ; No open segment

0x0                             @@Size          QSET    0
0x0                             @@Used          QSET    0
0x0                             @@Available     QSET    0

                                                ; Initialize segment counters
0x0                             @@Segments[_rom.legacy ]    QSET    0
0x0                             @@Segments[_rom.static ]    QSET    0
0x0                             @@Segments[_rom.dynamic]    QSET    0

                                                ENDS

0x0                             _rom_stat       STRUCT  0
0x20                            @@space         QEQU    "                                                                           " ; 75
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x20                            
0x2D                            @@single        QEQU    "---------------------------------------------------------------------------"
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x2D                            
0x3D                            @@double        QEQU    "==========================================================================="
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
0x3D                            
